https://coinmarketcap.com/currencies/naga/,NAGA,NGC
https://coinmarketcap.com/currencies/xaurum/,Xaurum,XAUR
https://coinmarketcap.com/currencies/spankchain/,SpankChain,SPANK
https://coinmarketcap.com/currencies/cobinhood/,Cobinhood,COB
https://coinmarketcap.com/currencies/blockmason/,BlockMason Cr...,BCPT
https://coinmarketcap.com/currencies/baasid/,BaaSid,BAAS
https://coinmarketcap.com/currencies/covesting/,Covesting,COV
https://coinmarketcap.com/currencies/quasarcoin/,Quasarcoin,QAC
https://coinmarketcap.com/currencies/distributed-credit-chain/,Distributed C...,DCC
https://coinmarketcap.com/currencies/daostack/,DAOstack,GEN
https://coinmarketcap.com/currencies/educare/,EDUCare,EKT
https://coinmarketcap.com/currencies/travala/,Travala.com,AVA
https://coinmarketcap.com/currencies/feathercoin/,Feathercoin,FTC
https://coinmarketcap.com/currencies/swftcoin/,SwftCoin,SWFTC
https://coinmarketcap.com/currencies/callisto-network/,Callisto Network,CLO
https://coinmarketcap.com/currencies/zeepin/,Zeepin,ZPT
https://coinmarketcap.com/currencies/oax/,OAX,OAX
https://coinmarketcap.com/currencies/swissborg/,SwissBorg,CHSB
https://coinmarketcap.com/currencies/aurora-dao/,Aurora DAO,AURA
https://coinmarketcap.com/currencies/adtoken/,adToken,ADT
https://coinmarketcap.com/currencies/minexcoin/,MinexCoin,MNX
https://coinmarketcap.com/currencies/sakura-bloom/,Sakura Bloom,SKB
https://coinmarketcap.com/currencies/ternio/,Ternio,TERN
https://coinmarketcap.com/currencies/blackmoon/,Blackmoon,BMC
https://coinmarketcap.com/currencies/peerplays-ppy/,Peerplays,PPY
https://coinmarketcap.com/currencies/delphy/,Delphy,DPY
https://coinmarketcap.com/currencies/apex/,Apex,CPX
https://coinmarketcap.com/currencies/gincoin/,GINcoin,GIN
https://coinmarketcap.com/currencies/nexty/,Nexty,NTY
https://coinmarketcap.com/currencies/dxchain-token/,DxChain Token,DX
https://coinmarketcap.com/currencies/ink/,Ink,INK
https://coinmarketcap.com/currencies/ice-rock-mining/,ICE ROCK MINING,ROCK2
https://coinmarketcap.com/currencies/blue-whale-token/,Blue Whale Token,BWX
https://coinmarketcap.com/currencies/bitcoin-atom/,Bitcoin Atom,BCA
https://coinmarketcap.com/currencies/0chain/,0chain,ZCN
https://coinmarketcap.com/currencies/spindle/,SPINDLE,SPD
https://coinmarketcap.com/currencies/mark-space/,MARK.SPACE,MRK
https://coinmarketcap.com/currencies/upfiring/,Upfiring,UFR
https://coinmarketcap.com/currencies/morpheus-network/,Morpheus.Network,MRPH
https://coinmarketcap.com/currencies/bit-z-token/,Bit-Z Token,BZ
https://coinmarketcap.com/currencies/darcio-ecosystem-coin/,Darico Ecosys...,DEC
https://coinmarketcap.com/currencies/commerceblock/,CommerceBlock,CBT
https://coinmarketcap.com/currencies/playgame/,PlayGame,PXG
https://coinmarketcap.com/currencies/xel/,XEL,XEL
https://coinmarketcap.com/currencies/kickico/,KickCoin,KICK
https://coinmarketcap.com/currencies/spectrecoin/,Spectrecoin,XSPEC
https://coinmarketcap.com/currencies/bit-tube/,BitTube,TUBE
https://coinmarketcap.com/currencies/atn/,ATN,ATN
https://coinmarketcap.com/currencies/safeinsure/,SafeInsure,SINS
https://coinmarketcap.com/currencies/remme/,Remme,REM
https://coinmarketcap.com/currencies/avinoc/,AVINOC,AVINOC
https://coinmarketcap.com/currencies/synthetix-network-token/,Synthetix Net...,SNX
https://coinmarketcap.com/currencies/spacechain/,SpaceChain,SPC
https://coinmarketcap.com/currencies/consensus/,Consensus,SEN
https://coinmarketcap.com/currencies/revolutionvr/,RevolutionVR,RVR
https://coinmarketcap.com/currencies/eden/,Eden,EDN
https://coinmarketcap.com/currencies/hempcoin/,HempCoin,THC
https://coinmarketcap.com/currencies/flash/,Flash,FLASH
https://coinmarketcap.com/currencies/alqo/,ALQO,XLQ
https://coinmarketcap.com/currencies/nanjcoin/,NANJCOIN,NANJ
https://coinmarketcap.com/currencies/goldcoin/,GoldCoin,GLD
https://coinmarketcap.com/currencies/encrypgen/,EncrypGen,DNA
https://coinmarketcap.com/currencies/zen-protocol/,Zen Protocol,ZP
https://coinmarketcap.com/currencies/ivy/,Ivy,IVY
https://coinmarketcap.com/currencies/decent/,DECENT,DCT
https://coinmarketcap.com/currencies/diamond/,Diamond,DMD
https://coinmarketcap.com/currencies/hi-mutual-society/,Hi Mutual Soc...,HMC
https://coinmarketcap.com/currencies/mothership/,Mothership,MSP
https://coinmarketcap.com/currencies/dadi/,DADI,DADI
https://coinmarketcap.com/currencies/vinchain/,VINchain,VIN
https://coinmarketcap.com/currencies/graft/,Graft,GRFT
https://coinmarketcap.com/currencies/monetaryunit/,MonetaryUnit,MUE
https://coinmarketcap.com/currencies/deepbrain-chain/,DeepBrain Chain,DBC
https://coinmarketcap.com/currencies/bean-cash/,Bean Cash,BITB
https://coinmarketcap.com/currencies/dacsee/,DACSEE,DACS
https://coinmarketcap.com/currencies/esdchain/,eSDChain,SDA
https://coinmarketcap.com/currencies/rapids/,Rapids,RPD
https://coinmarketcap.com/currencies/zebi/,Zebi,ZCO
https://coinmarketcap.com/currencies/opacity/,Opacity,OPQ
https://coinmarketcap.com/currencies/crown/,Crown,CRW
https://coinmarketcap.com/currencies/get-protocol/,GET Protocol,GET
https://coinmarketcap.com/currencies/massgrid/,MassGrid,MGD
https://coinmarketcap.com/currencies/lendingblock/,Lendingblock,LND
https://coinmarketcap.com/currencies/myriad/,Myriad,XMY
https://coinmarketcap.com/currencies/deeponion/,DeepOnion,ONION
https://coinmarketcap.com/currencies/free-coin/,FREE Coin,FREE
https://coinmarketcap.com/currencies/iocoin/,I/O Coin,IOC
https://coinmarketcap.com/currencies/polyswarm/,PolySwarm,NCT
https://coinmarketcap.com/currencies/bitguild-plat/,BitGuild PLAT,PLAT
https://coinmarketcap.com/currencies/insureum/,Insureum,ISR
https://coinmarketcap.com/currencies/gene-source-code-chain/,Gene Source C...,GENE
https://coinmarketcap.com/currencies/business-credit-alliance-chain/,Business Cred...,BCAC
https://coinmarketcap.com/currencies/radium/,Radium,RADS
https://coinmarketcap.com/currencies/skrumble-network/,Skrumble Network,SKM
https://coinmarketcap.com/currencies/ceek-vr/,CEEK VR,CEEK
https://coinmarketcap.com/currencies/vericoin/,VeriCoin,VRC
https://coinmarketcap.com/currencies/fuzex/,FuzeX,FXT
https://coinmarketcap.com/currencies/haven-protocol/,Haven Protocol,XHV
https://coinmarketcap.com/currencies/seele/,Seele,SEELE
https://coinmarketcap.com/currencies/xinfin-network/,XinFin Network,XDCE
https://coinmarketcap.com/currencies/firstblood/,FirstBlood,1ST
https://coinmarketcap.com/currencies/sentinel/,Sentinel,SENT
https://coinmarketcap.com/currencies/vipstar-coin/,Vipstar Coin,VIPS
https://coinmarketcap.com/currencies/neurotoken/,Neurotoken,NTK
https://coinmarketcap.com/currencies/qunqun/,QunQun,QUN
https://coinmarketcap.com/currencies/bankex/,BANKEX,BKX
https://coinmarketcap.com/currencies/dubaicoin-dbix/,DubaiCoin,DBIX
https://coinmarketcap.com/currencies/pal-network/,Pal Network,PAL
https://coinmarketcap.com/currencies/unibright/,Unibright,UBT
https://coinmarketcap.com/currencies/happycoin/,Happycoin,HPC
https://coinmarketcap.com/currencies/cargox/,CargoX,CXO
https://coinmarketcap.com/currencies/carvertical/,carVertical,CV
https://coinmarketcap.com/currencies/ulord/,Ulord,UT
https://coinmarketcap.com/currencies/noku/,Noku,NOKU
https://coinmarketcap.com/currencies/etheroll/,Etheroll,DICE
https://coinmarketcap.com/currencies/brahmaos/,BrahmaOS,BRM
https://coinmarketcap.com/currencies/rise/,Rise,RISE
https://coinmarketcap.com/currencies/ebcoin/,EBCoin,EBC
https://coinmarketcap.com/currencies/ultiledger/,Ultiledger,ULT
https://coinmarketcap.com/currencies/synereo/,HyperSpace,AMP
https://coinmarketcap.com/currencies/switcheo/,Switcheo,SWTH
https://coinmarketcap.com/currencies/bitcoin-green/,Bitcoin Green,BITG
https://coinmarketcap.com/currencies/adshares/,AdShares,ADST
https://coinmarketcap.com/currencies/linkeye/,LinkEye,LET
https://coinmarketcap.com/currencies/olympus-labs/,Olympus Labs,MOT
https://coinmarketcap.com/currencies/gentarium/,Gentarium,GTM
https://coinmarketcap.com/currencies/six/,SIX,SIX
https://coinmarketcap.com/currencies/horuspay/,HorusPay,HORUS
https://coinmarketcap.com/currencies/daex/,DAEX,DAX
https://coinmarketcap.com/currencies/xriba/,Xriba,XRA
https://coinmarketcap.com/currencies/weshow-token/,WeShow Token,WET
https://coinmarketcap.com/currencies/bitdepositary/,Bitdepositary,BDT
https://coinmarketcap.com/currencies/hydro-protocol/,Hydro Protocol,HOT
https://coinmarketcap.com/currencies/yeed/,YGGDRASH,YEED
https://coinmarketcap.com/currencies/farmatrust/,FarmaTrust,FTT
https://coinmarketcap.com/currencies/zelcash/,ZelCash,ZEL
https://coinmarketcap.com/currencies/friends/,Friendz,FDZ
https://coinmarketcap.com/currencies/soarcoin/,Soarcoin,SOAR
https://coinmarketcap.com/currencies/phore/,Phore,PHR
https://coinmarketcap.com/currencies/xmax/,XMax,XMX
https://coinmarketcap.com/currencies/divi/,Divi,DIVI
https://coinmarketcap.com/currencies/u-network/,U Network,UUU
https://coinmarketcap.com/currencies/measurable-data-token/,Measurable Da...,MDT
https://coinmarketcap.com/currencies/electrifyasia/,Electrify.Asia,ELEC
https://coinmarketcap.com/currencies/banca/,Banca,BANCA
https://coinmarketcap.com/currencies/brickblock/,Brickblock,BBK
https://coinmarketcap.com/currencies/decision-token/,Decision Token,HST
https://coinmarketcap.com/currencies/invacio/,Invacio,INV
https://coinmarketcap.com/currencies/semux/,Semux,SEM
https://coinmarketcap.com/currencies/suncontract/,SunContract,SNC
https://coinmarketcap.com/currencies/chatcoin/,ChatCoin,CHAT
https://coinmarketcap.com/currencies/zeusshield/,Zeusshield,ZSC
https://coinmarketcap.com/currencies/liquidity-network/,Liquidity Net...,LQD
https://coinmarketcap.com/currencies/dovu/,Dovu,DOV
https://coinmarketcap.com/currencies/scorum-coins/,Scorum Coins,SCR
https://coinmarketcap.com/currencies/humaniq/,Humaniq,HMQ
https://coinmarketcap.com/currencies/aergo/,Aergo,AERGO
https://coinmarketcap.com/currencies/constellation/,Constellation,DAG
https://coinmarketcap.com/currencies/global-social-chain/,Global Social...,GSC
https://coinmarketcap.com/currencies/experience-points/,Experience Po...,XP
https://coinmarketcap.com/currencies/axpire/,aXpire,AXPR
https://coinmarketcap.com/currencies/robet/,RoBET,ROBET
https://coinmarketcap.com/currencies/cvcoin/,CVCoin,CVN
https://coinmarketcap.com/currencies/bitmart-token/,BitMart Token,BMX
https://coinmarketcap.com/currencies/footballcoin/,Footballcoin,XFC
https://coinmarketcap.com/currencies/phantasma/,Phantasma,SOUL
https://coinmarketcap.com/currencies/traxia/,TRAXIA,TMT
https://coinmarketcap.com/currencies/yee/,YEE,YEE
https://coinmarketcap.com/currencies/bodhi/,Bodhi,BOT
https://coinmarketcap.com/currencies/aidoc/,AI Doctor,AIDOC
https://coinmarketcap.com/currencies/spectre-utility/,Spectre.ai Ut...,SXUT
https://coinmarketcap.com/currencies/mysterium/,Mysterium,MYST
https://coinmarketcap.com/currencies/kcash/,Kcash,KCASH
https://coinmarketcap.com/currencies/mvl/,MVL,MVL
https://coinmarketcap.com/currencies/nimiq/,Nimiq,NIM
https://coinmarketcap.com/currencies/karma-eos/,KARMA,KARMA
https://coinmarketcap.com/currencies/edrcoin/,EDRCoin,EDRC
https://coinmarketcap.com/currencies/kambria/,Kambria,KAT
https://coinmarketcap.com/currencies/fnkos/,FNKOS,FNKOS
https://coinmarketcap.com/currencies/molecule/,Molecule,MOL
https://coinmarketcap.com/currencies/sphere/,Sphere,SPHR
https://coinmarketcap.com/currencies/bloomtoken/,Bloom,BLT
https://coinmarketcap.com/currencies/fox-trading/,Fox Trading,FOXT
https://coinmarketcap.com/currencies/exrnchain/,EXRNchain,EXRN
https://coinmarketcap.com/currencies/toacoin/,ToaCoin,TOA
https://coinmarketcap.com/currencies/cardstack/,Cardstack,CARD
https://coinmarketcap.com/currencies/fountain/,Fountain,FTN
https://coinmarketcap.com/currencies/chronobank/,Chronobank,TIME
https://coinmarketcap.com/currencies/crowd-machine/,Crowd Machine,CMCT
https://coinmarketcap.com/currencies/hashgard/,Hashgard,GARD
https://coinmarketcap.com/currencies/welltrado/,Welltrado,WTL
https://coinmarketcap.com/currencies/birake/,Birake,BIR
https://coinmarketcap.com/currencies/fanstime/,FansTime,FTI
https://coinmarketcap.com/currencies/hoqu/,HOQU,HQX
https://coinmarketcap.com/currencies/ixledger/,IXT,IXT
https://coinmarketcap.com/currencies/cova/,COVA,COVA
https://coinmarketcap.com/currencies/nolimitcoin/,NoLimitCoin,NLC2
https://coinmarketcap.com/currencies/hiveterminal-token/,Hiveterminal ...,HVN
https://coinmarketcap.com/currencies/stellite/,Stellite,XTL
https://coinmarketcap.com/currencies/hashcoin/,HashCoin,HSC
https://coinmarketcap.com/currencies/rightmesh/,RightMesh,RMESH
https://coinmarketcap.com/currencies/dimcoin/,DIMCOIN,DIM
https://coinmarketcap.com/currencies/ubex/,Ubex,UBEX
https://coinmarketcap.com/currencies/snetwork/,Snetwork,SNET
https://coinmarketcap.com/currencies/newyorkcoin/,NewYorkCoin,NYC
https://coinmarketcap.com/currencies/aidcoin/,AidCoin,AID
https://coinmarketcap.com/currencies/luxcoin/,LUXCoin,LUX
https://coinmarketcap.com/currencies/pepe-cash/,Pepe Cash,PEPECASH
https://coinmarketcap.com/currencies/dnotes/,DNotes,NOTE
https://coinmarketcap.com/currencies/medical-chain/,Medicalchain,MTN
https://coinmarketcap.com/currencies/guppy/,Matchpool,GUP
https://coinmarketcap.com/currencies/yocoin/,Yocoin,YOC
https://coinmarketcap.com/currencies/ugchain/,ugChain,UGC
https://coinmarketcap.com/currencies/circuits-of-value/,Circuits of V...,COVAL
https://coinmarketcap.com/currencies/trueflip/,TrueFlip,TFL
https://coinmarketcap.com/currencies/vexanium/,Vexanium,VEX
https://coinmarketcap.com/currencies/solarcoin/,SolarCoin,SLR
https://coinmarketcap.com/currencies/sureremit/,SureRemit,RMT
https://coinmarketcap.com/currencies/lightpaycoin/,Lightpaycoin,LPC
https://coinmarketcap.com/currencies/rivetz/,Rivetz,RVT
https://coinmarketcap.com/currencies/egretia/,Egretia,EGT
https://coinmarketcap.com/currencies/zmine/,ZMINE,ZMN
https://coinmarketcap.com/currencies/contentbox/,ContentBox,BOX
https://coinmarketcap.com/currencies/coinvest/,Coinvest,COIN
https://coinmarketcap.com/currencies/miners-reward-token/,Miners' Rewar...,MRT
https://coinmarketcap.com/currencies/the-abyss/,The Abyss,ABYSS
https://coinmarketcap.com/currencies/musicoin/,Musicoin,MUSIC
https://coinmarketcap.com/currencies/okcash/,OKCash,OK
https://coinmarketcap.com/currencies/litex/,Litex,LXT
https://coinmarketcap.com/currencies/bezop/,Bezop,BEZ
https://coinmarketcap.com/currencies/bitcoiin/,Bitcoiin,B2G
https://coinmarketcap.com/currencies/susd/,sUSD,SUSD
https://coinmarketcap.com/currencies/pundi-x-nem/,Pundi X NEM,NPXSXEM
https://coinmarketcap.com/currencies/aventus/,Aventus,AVT
https://coinmarketcap.com/currencies/domraider/,DomRaider,DRT
https://coinmarketcap.com/currencies/blocktrade-token/,Blocktrade Token,BTT
https://coinmarketcap.com/currencies/mktcoin/,MktCoin,MLM
https://coinmarketcap.com/currencies/echolink/,EchoLink,EKO
https://coinmarketcap.com/currencies/masari/,Masari,MSR
https://coinmarketcap.com/currencies/omni/,Omni,OMNI
https://coinmarketcap.com/currencies/prasm/,PRASM,PSM
https://coinmarketcap.com/currencies/eligma-token/,Eligma Token,ELI
https://coinmarketcap.com/currencies/hacken/,Hacken,HKN
https://coinmarketcap.com/currencies/nebula-ai/,Nebula AI,NBAI
https://coinmarketcap.com/currencies/local-coin-swap/,LocalCoinSwap,LCS
https://coinmarketcap.com/currencies/on-live/,On.Live,ONL
https://coinmarketcap.com/currencies/trinity-network-credit/,Trinity Netwo...,TNC
https://coinmarketcap.com/currencies/zper/,ZPER,ZPR
https://coinmarketcap.com/currencies/sibcoin/,SIBCoin,SIB
https://coinmarketcap.com/currencies/privatix/,Privatix,PRIX
https://coinmarketcap.com/currencies/neurochain/,NeuroChain,NCC
https://coinmarketcap.com/currencies/morpheus-labs/,Morpheus Labs,MITX
https://coinmarketcap.com/currencies/sentinel-chain/,Sentinel Chain,SENC
https://coinmarketcap.com/currencies/gems-protocol/,Gems,GEM
https://coinmarketcap.com/currencies/hicoin/,HiCoin,XHI
https://coinmarketcap.com/currencies/swarm-city/,Swarm City,SWT
https://coinmarketcap.com/currencies/patientory/,Patientory,PTOY
https://coinmarketcap.com/currencies/expanse/,Expanse,EXP
https://coinmarketcap.com/currencies/airbloc/,Airbloc,ABL
https://coinmarketcap.com/currencies/dav-coin/,DAV Coin,DAV
https://coinmarketcap.com/currencies/pirl/,Pirl,PIRL
https://coinmarketcap.com/currencies/bitsend/,BitSend,BSD
https://coinmarketcap.com/currencies/trustnote/,TrustNote,TTT
https://coinmarketcap.com/currencies/paypex/,Paypex,PAYX
https://coinmarketcap.com/currencies/golos/,Golos,GOLOS
https://coinmarketcap.com/currencies/insights-network/,Insights Network,INSTAR
https://coinmarketcap.com/currencies/selfsell/,SelfSell,SSC
https://coinmarketcap.com/currencies/indahash/,indaHash,IDH
https://coinmarketcap.com/currencies/amlt/,AMLT,AMLT
https://coinmarketcap.com/currencies/prochain/,ProChain,PRA
https://coinmarketcap.com/currencies/midasprotocol/,MidasProtocol,MAS
https://coinmarketcap.com/currencies/geocoin/,GeoCoin,GEO
https://coinmarketcap.com/currencies/novacoin/,Novacoin,NVC
https://coinmarketcap.com/currencies/kleros/,Kleros,PNK
https://coinmarketcap.com/currencies/ink-protocol/,Ink Protocol,XNK
https://coinmarketcap.com/currencies/block-array/,Block Array,ARY
https://coinmarketcap.com/currencies/cappasity/,Cappasity,CAPP
https://coinmarketcap.com/currencies/shield-xsh/,SHIELD,XSH
https://coinmarketcap.com/currencies/valuecybertoken/,ValueCyberToken,VCT
https://coinmarketcap.com/currencies/cashbet-coin/,CashBet Coin,CBC
https://coinmarketcap.com/currencies/utrum/,Utrum,OOT
https://coinmarketcap.com/currencies/sharder/,Sharder,SS
https://coinmarketcap.com/currencies/datx/,DATx,DATX
https://coinmarketcap.com/currencies/latiumx/,LatiumX,LATX
https://coinmarketcap.com/currencies/oneledger/,OneLedger,OLT
https://coinmarketcap.com/currencies/boxx-token-blockparty/,BOXX Token [B...,BOXX
https://coinmarketcap.com/currencies/trust/,WeTrust,TRST
https://coinmarketcap.com/currencies/ucash/,UNIVERSAL CASH,UCASH
https://coinmarketcap.com/currencies/effect-ai/,Effect.AI,EFX
https://coinmarketcap.com/currencies/bitdegree/,BitDegree,BDG
